PM2.5,TEMP,PRES,DEWP,RAIN,WSPM
46.125,2.268055556,1024.697222,-16.91388889,0,1.775
129.1393939,8.245238095,1010.789286,-8.488095238,0,1.910714286
153.827381,6.582738095,1016.196429,-3.225,0.031547619,1.4875
64.6547619,4.603571429,1011.785714,-7.141071429,0.061309524,2.507142857
101.3511905,7.305952381,1014.667262,-5.032142857,0,2.056547619
75.875,9.96547619,1010.99881,-3.736309524,0.052380952,2.433333333
29.52380952,11.78988095,1010.000595,-8.758333333,0,3.386904762
59.19047619,10.98928571,1011.541071,-2.808928571,0,2.323809524
89.84848485,15.38928571,1007.479762,1.258333333,0,2.160119048
65.5,19.60833333,1010.694048,1.335119048,0.000595238,2.098214286
95.20958084,22.10059524,1003.119643,6.536904762,0,1.87797619
77.2202381,21.81428571,1004.806548,7.219642857,0,2.129761905
78.45833333,22.82797619,1003.39881,9.610119048,0.010714286,1.871428571
80.04166667,23.54464286,1002.019643,11.25357143,0.003571429,2.066666667
125.4424242,20.63095238,1005.37381,17.42559524,0.249404762,1.483928571
95.24404762,23.24702381,1003.933929,14.84702381,0.07202381,1.479761905
55.27380952,26.40297619,1000.309524,16.62678571,0.036309524,1.422619048
163.3630952,25.04464286,996.9386905,21.33869048,0.061904762,1.42202381
55.49101796,28.74047619,993.585119,19.44821429,0.324404762,1.842857143
75.52380952,25.72440476,1001.285714,22.50595238,0.400595238,1.05952381
81.95833333,26.98511905,998.7791667,20.44761905,0.285714286,1.455952381
61.85119048,28.17261905,997.227381,19.97916667,0.025595238,1.482738095
68.70238095,27.06904762,997.3369048,21.83809524,0.225595238,1.367261905
78.67857143,28.48571429,997.5684524,22.79464286,0.111309524,1.494642857
72.7797619,29.33154762,999.2178571,22.25833333,0.018452381,1.596428571
63.6547619,27.16428571,1004.634524,18.47559524,0.010119048,1.301785714
39.45238095,24.34583333,1003.602976,15.29464286,0.118452381,2.141666667
72.38095238,21.70714286,1011.997619,16.9327381,0.113690476,1.411904762
73.92814371,22.05,1007.431548,14.60654762,0.093452381,1.567261905
72.29166667,21.52857143,1010.954167,17.31785714,0.043452381,1.245238095
102.5670732,16.37142857,1012.903571,8.25952381,0.048214286,1.595238095
129.6488095,17.07261905,1014.772024,12.37321429,0.133928571,1.35
74.41916168,16.31785714,1012.72619,8.795833333,0.000595238,1.6
80.24404762,11.6,1022.359524,1.533928571,0.001190476,1.560714286
76.4702381,10.4202381,1019.12619,0.321428571,0,1.629166667
149.1428571,9.673214286,1021.054762,2.414285714,0,1.391071429
85.01190476,8.392857143,1018.952976,-4.993452381,0,1.93452381
67.70238095,7.136309524,1017.879167,-7.255357143,0,2.102380952
95.85714286,4.7375,1018.994048,-8.903571429,0,1.577380952
38.38095238,2.795238095,1018.402976,-16.9172619,0,3.023809524
144.1666667,4.280357143,1016.639881,-7.75,0,1.445833333
33.07142857,-0.282142857,1020.732143,-17.80416667,0,2.053571429
75.02380952,-2.744642857,1028.824405,-16.12142857,0,1.479166667
98.26785714,-1.610714286,1025.120833,-16.67916667,0,2.432738095
71.30952381,2.350595238,1014.672619,-11.41845238,0,1.938095238
70.16071429,-1.446428571,1026.657738,-17.00952381,0,1.954166667
167.716129,-0.954761905,1026.367262,-12.2672619,0,1.664880952
87.42857143,0.033928571,1020.978571,-14.98452381,0,1.94047619
86.5297619,1.386309524,1014.559524,-9.346428571,0,1.8125
52.14880952,-2.836309524,1025.467857,-17.4547619,0.033928571,2.4875
204.0457516,-2.654166667,1025.940476,-10.69880952,0,1.371428571
157.8860759,0.435119048,1026.570833,-6.986309524,0,1.516666667
155.8476821,3.742261905,1021.206548,-6.133333333,0.006547619,1.788690476
83.10119048,3.355357143,1022.369643,-12.89583333,0,2.273214286
71.22155689,8.369642857,1014.740476,-10.27797619,0,2.181547619
56.30952381,12.76904762,1016.5375,-7.194642857,0,2.34047619
156.3333333,15.4452381,1007.490476,4.248809524,0.003571429,1.523214286
73.18452381,15.51071429,1013.026786,-2.35297619,0,2.481547619
106.3233533,16.82321429,1011.703571,2.091071429,0,1.644047619
95.14285714,15.84107143,1012.71131,4.818452381,0.029166667,1.569642857
75.41818182,18.58988095,1011.654167,6.586309524,0.09047619,2.1
65.14545455,18.00892857,1009.400595,2.545238095,0.030952381,2.944047619
53.62576687,16.0672619,1007.73869,3.632142857,0.170238095,2.143452381
49.31666667,21.95416667,1000.778571,4.581547619,0,2.344047619
98.09325153,24.85,1002.221429,12.5,0.073809524,2.155357143
56.60843373,27.63154762,998.097619,9.621428571,0.12202381,2.430952381
41.25595238,23.34345238,1001.605357,14.01488095,0.122619048,1.699404762
56.65060241,24.49702381,1002.660119,15.63809524,0.233333333,1.520833333
82.86585366,23.16369048,1001.121429,17.8047619,0.389285714,1.617261905
62.05521472,27.20833333,1000.947024,16.08154762,0,1.602380952
141.3915663,27.04047619,1000.219048,20.85178571,0.20952381,1.610714286
56.125,28.68630952,997.7660714,15.79047619,0,1.791666667
83.68862275,28.71785714,1000.870238,20.78869048,0.027380952,1.792261905
60.45783133,28.59464286,1001.545238,17.6875,0,1.828571429
133.6217949,28.41011905,1000.12381,22.32142857,0.17202381,1.692857143
47.65189873,26.3047619,1002.319643,17.78809524,0.081547619,1.570833333
40.00060976,25.37619048,1003.045833,16.39464286,0.075,1.507738095
82.35178571,26.71904762,1004.145238,18.5702381,0.099404762,1.533333333
68.44583333,24.52857143,1009.348214,16.12916667,0.101190476,1.441071429
79.45508982,23.45595238,1005.25119,17.63035714,0.43452381,1.501785714
53.21084337,22.30059524,1009.352381,12.87202381,0.004761905,1.435714286
70.04819277,20.01785714,1012.432143,11.3672619,0.011309524,1.441666667
77.19879518,19.04464286,1011.851786,15.0202381,0.210714286,1.345833333
57.53846154,14.45416667,1015.334524,8.673809524,0.082738095,1.420238095
160.3012048,15.13809524,1018.302381,9.135714286,0.005952381,1.175595238
88.80120482,13.74880952,1014.314286,2.842857143,0,1.597619048
138.9166667,12.79702381,1014.18631,6.073809524,0,1.217857143
79.55487805,10.86428571,1019.683929,1.392261905,0,1.517261905
